

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sat Oct 23 12:16:18 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	intentry,global,class=CODE,delta=2
    10                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    11                           	dabs	1,0x7E,2
    12  0000                     
    13                           ; Version 2.20
    14                           ; Generated 12/02/2020 GMT
    15                           ; 
    16                           ; Copyright © 2020, Microchip Technology Inc. and its subsidiaries ("Microchip")
    17                           ; All rights reserved.
    18                           ; 
    19                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    20                           ; 
    21                           ; Redistribution and use in source and binary forms, with or without modification, are
    22                           ; permitted provided that the following conditions are met:
    23                           ; 
    24                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    25                           ;        conditions and the following disclaimer.
    26                           ; 
    27                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    28                           ;        of conditions and the following disclaimer in the documentation and/or other
    29                           ;        materials provided with the distribution.
    30                           ; 
    31                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    32                           ;        software without specific prior written permission.
    33                           ; 
    34                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    35                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    36                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    37                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    38                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    39                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    40                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    41                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    42                           ; 
    43                           ; 
    44                           ; Code-generator required, PIC16F877A Definitions
    45                           ; 
    46                           ; SFR Addresses
    47  0000                     	;# 
    48  0001                     	;# 
    49  0002                     	;# 
    50  0003                     	;# 
    51  0004                     	;# 
    52  0005                     	;# 
    53  0006                     	;# 
    54  0007                     	;# 
    55  0008                     	;# 
    56  0009                     	;# 
    57  000A                     	;# 
    58  000B                     	;# 
    59  000C                     	;# 
    60  000D                     	;# 
    61  000E                     	;# 
    62  000E                     	;# 
    63  000F                     	;# 
    64  0010                     	;# 
    65  0011                     	;# 
    66  0012                     	;# 
    67  0013                     	;# 
    68  0014                     	;# 
    69  0015                     	;# 
    70  0015                     	;# 
    71  0016                     	;# 
    72  0017                     	;# 
    73  0018                     	;# 
    74  0019                     	;# 
    75  001A                     	;# 
    76  001B                     	;# 
    77  001B                     	;# 
    78  001C                     	;# 
    79  001D                     	;# 
    80  001E                     	;# 
    81  001F                     	;# 
    82  0081                     	;# 
    83  0085                     	;# 
    84  0086                     	;# 
    85  0087                     	;# 
    86  0088                     	;# 
    87  0089                     	;# 
    88  008C                     	;# 
    89  008D                     	;# 
    90  008E                     	;# 
    91  0091                     	;# 
    92  0092                     	;# 
    93  0093                     	;# 
    94  0094                     	;# 
    95  0098                     	;# 
    96  0099                     	;# 
    97  009C                     	;# 
    98  009D                     	;# 
    99  009E                     	;# 
   100  009F                     	;# 
   101  010C                     	;# 
   102  010D                     	;# 
   103  010E                     	;# 
   104  010F                     	;# 
   105  018C                     	;# 
   106  018D                     	;# 
   107  0000                     	;# 
   108  0001                     	;# 
   109  0002                     	;# 
   110  0003                     	;# 
   111  0004                     	;# 
   112  0005                     	;# 
   113  0006                     	;# 
   114  0007                     	;# 
   115  0008                     	;# 
   116  0009                     	;# 
   117  000A                     	;# 
   118  000B                     	;# 
   119  000C                     	;# 
   120  000D                     	;# 
   121  000E                     	;# 
   122  000E                     	;# 
   123  000F                     	;# 
   124  0010                     	;# 
   125  0011                     	;# 
   126  0012                     	;# 
   127  0013                     	;# 
   128  0014                     	;# 
   129  0015                     	;# 
   130  0015                     	;# 
   131  0016                     	;# 
   132  0017                     	;# 
   133  0018                     	;# 
   134  0019                     	;# 
   135  001A                     	;# 
   136  001B                     	;# 
   137  001B                     	;# 
   138  001C                     	;# 
   139  001D                     	;# 
   140  001E                     	;# 
   141  001F                     	;# 
   142  0081                     	;# 
   143  0085                     	;# 
   144  0086                     	;# 
   145  0087                     	;# 
   146  0088                     	;# 
   147  0089                     	;# 
   148  008C                     	;# 
   149  008D                     	;# 
   150  008E                     	;# 
   151  0091                     	;# 
   152  0092                     	;# 
   153  0093                     	;# 
   154  0094                     	;# 
   155  0098                     	;# 
   156  0099                     	;# 
   157  009C                     	;# 
   158  009D                     	;# 
   159  009E                     	;# 
   160  009F                     	;# 
   161  010C                     	;# 
   162  010D                     	;# 
   163  010E                     	;# 
   164  010F                     	;# 
   165  018C                     	;# 
   166  018D                     	;# 
   167  0006                     _PORTBbits	set	6
   168  0001                     _TMR0	set	1
   169  000B                     _INTCONbits	set	11
   170  0081                     _OPTION_REG	set	129
   171  0430                     _TRISB0	set	1072
   172                           
   173                           	psect	cinit
   174  000F                     start_initialization:	
   175                           ; #config settings
   176                           
   177  000F                     __initialization:
   178                           
   179                           ; Clear objects allocated to COMMON
   180  000F  01F3               	clrf	__pbssCOMMON& (0+127)
   181  0010                     end_of_initialization:	
   182                           ;End of C runtime variable initialization code
   183                           
   184  0010                     __end_of__initialization:
   185  0010  0183               	clrf	3
   186  0011  120A  118A  2814   	ljmp	_main	;jump to C main() function
   187                           
   188                           	psect	bssCOMMON
   189  0073                     __pbssCOMMON:
   190  0073                     _timer0Count:
   191  0073                     	ds	1
   192                           
   193                           	psect	cstackCOMMON
   194  0070                     __pcstackCOMMON:
   195  0070                     ?_timer_0:
   196  0070                     ??_timer_0:	
   197                           ; 1 bytes @ 0x0
   198                           
   199  0070                     ?_main:	
   200                           ; 1 bytes @ 0x0
   201                           
   202                           
   203                           ; 1 bytes @ 0x0
   204  0070                     	ds	3
   205  0073                     ??_main:
   206                           
   207                           	psect	maintext
   208  0014                     __pmaintext:	
   209                           ; 1 bytes @ 0x3
   210 ;;
   211 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   212 ;;
   213 ;; *************** function _main *****************
   214 ;; Defined at:
   215 ;;		line 36 in file "pic16fMain.c"
   216 ;; Parameters:    Size  Location     Type
   217 ;;		None
   218 ;; Auto vars:     Size  Location     Type
   219 ;;		None
   220 ;; Return value:  Size  Location     Type
   221 ;;                  1    wreg      void 
   222 ;; Registers used:
   223 ;;		wreg, status,2, status,0
   224 ;; Tracked objects:
   225 ;;		On entry : B00/0
   226 ;;		On exit  : 0/0
   227 ;;		Unchanged: 0/0
   228 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   229 ;;      Params:         0       0       0       0       0
   230 ;;      Locals:         0       0       0       0       0
   231 ;;      Temps:          0       0       0       0       0
   232 ;;      Totals:         0       0       0       0       0
   233 ;;Total ram usage:        0 bytes
   234 ;; Hardware stack levels required when called: 1
   235 ;; This function calls:
   236 ;;		Nothing
   237 ;; This function is called by:
   238 ;;		Startup code after reset
   239 ;; This function uses a non-reentrant model
   240 ;;
   241                           
   242                           
   243                           ;psect for function _main
   244  0014                     _main:
   245  0014                     l627:	
   246                           ;incstack = 0
   247                           ; Regs used in _main: [wreg+status,2+status,0]
   248                           
   249                           
   250                           ;pic16fMain.c: 38: INTCONbits.GIE = 1;
   251  0014  178B               	bsf	11,7	;volatile
   252                           
   253                           ;pic16fMain.c: 39: INTCONbits.PEIE = 1;
   254  0015  170B               	bsf	11,6	;volatile
   255                           
   256                           ;pic16fMain.c: 40: INTCONbits.TMR0IE = 1;
   257  0016  168B               	bsf	11,5	;volatile
   258  0017                     l629:
   259                           
   260                           ;pic16fMain.c: 42: OPTION_REG = 0x07;
   261  0017  3007               	movlw	7
   262  0018  1683               	bsf	3,5	;RP0=1, select bank1
   263  0019  1303               	bcf	3,6	;RP1=0, select bank1
   264  001A  0081               	movwf	1	;volatile
   265                           
   266                           ;pic16fMain.c: 43: TMR0 = 59;
   267  001B  303B               	movlw	59
   268  001C  1283               	bcf	3,5	;RP0=0, select bank0
   269  001D  1303               	bcf	3,6	;RP1=0, select bank0
   270  001E  0081               	movwf	1	;volatile
   271  001F                     l631:
   272                           
   273                           ;pic16fMain.c: 45: TRISB0 = 0;
   274  001F  1683               	bsf	3,5	;RP0=1, select bank1
   275  0020  1303               	bcf	3,6	;RP1=0, select bank1
   276  0021  1006               	bcf	6,0	;volatile
   277  0022                     l633:
   278                           
   279                           ;pic16fMain.c: 48: if(timer0Count == 0)
   280  0022  0873               	movf	_timer0Count,w
   281  0023  1D03               	btfss	3,2
   282  0024  2826               	goto	u21
   283  0025  2827               	goto	u20
   284  0026                     u21:
   285  0026  282A               	goto	l637
   286  0027                     u20:
   287  0027                     l635:
   288                           
   289                           ;pic16fMain.c: 49: PORTBbits.RB0 = 1;
   290  0027  1283               	bcf	3,5	;RP0=0, select bank0
   291  0028  1303               	bcf	3,6	;RP1=0, select bank0
   292  0029  1406               	bsf	6,0	;volatile
   293  002A                     l637:
   294                           
   295                           ;pic16fMain.c: 50: if(timer0Count == 100)
   296  002A  3064               	movlw	100
   297  002B  0673               	xorwf	_timer0Count,w
   298  002C  1D03               	btfss	3,2
   299  002D  282F               	goto	u31
   300  002E  2830               	goto	u30
   301  002F                     u31:
   302  002F  2833               	goto	l641
   303  0030                     u30:
   304  0030                     l639:
   305                           
   306                           ;pic16fMain.c: 51: PORTBbits.RB0 = 0;
   307  0030  1283               	bcf	3,5	;RP0=0, select bank0
   308  0031  1303               	bcf	3,6	;RP1=0, select bank0
   309  0032  1006               	bcf	6,0	;volatile
   310  0033                     l641:
   311                           
   312                           ;pic16fMain.c: 52: if(timer0Count == 200)
   313  0033  30C8               	movlw	200
   314  0034  0673               	xorwf	_timer0Count,w
   315  0035  1D03               	btfss	3,2
   316  0036  2838               	goto	u41
   317  0037  2839               	goto	u40
   318  0038                     u41:
   319  0038  2822               	goto	l633
   320  0039                     u40:
   321  0039                     l643:
   322                           
   323                           ;pic16fMain.c: 53: timer0Count = 0;
   324  0039  01F3               	clrf	_timer0Count
   325  003A  2822               	goto	l633
   326  003B  120A  118A  280C   	ljmp	start
   327  003E                     __end_of_main:
   328                           
   329                           	psect	text1
   330  003E                     __ptext1:	
   331 ;; *************** function _timer_0 *****************
   332 ;; Defined at:
   333 ;;		line 29 in file "pic16fMain.c"
   334 ;; Parameters:    Size  Location     Type
   335 ;;		None
   336 ;; Auto vars:     Size  Location     Type
   337 ;;		None
   338 ;; Return value:  Size  Location     Type
   339 ;;                  1    wreg      void 
   340 ;; Registers used:
   341 ;;		wreg, status,2, status,0
   342 ;; Tracked objects:
   343 ;;		On entry : 0/0
   344 ;;		On exit  : 0/0
   345 ;;		Unchanged: 0/0
   346 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   347 ;;      Params:         0       0       0       0       0
   348 ;;      Locals:         0       0       0       0       0
   349 ;;      Temps:          3       0       0       0       0
   350 ;;      Totals:         3       0       0       0       0
   351 ;;Total ram usage:        3 bytes
   352 ;; Hardware stack levels used: 1
   353 ;; This function calls:
   354 ;;		Nothing
   355 ;; This function is called by:
   356 ;;		Interrupt level 1
   357 ;; This function uses a non-reentrant model
   358 ;;
   359                           
   360                           
   361                           ;psect for function _timer_0
   362  003E                     _timer_0:
   363  003E                     i1l621:
   364                           
   365                           ;pic16fMain.c: 30: if(INTCONbits.TMR0IF == 1) {
   366  003E  1D0B               	btfss	11,2	;volatile
   367  003F  2841               	goto	u1_21
   368  0040  2842               	goto	u1_20
   369  0041                     u1_21:
   370  0041  2847               	goto	i1l18
   371  0042                     u1_20:
   372  0042                     i1l623:
   373                           
   374                           ;pic16fMain.c: 31: timer0Count++;
   375  0042  3001               	movlw	1
   376  0043  00F0               	movwf	??_timer_0
   377  0044  0870               	movf	??_timer_0,w
   378  0045  07F3               	addwf	_timer0Count,f
   379  0046                     i1l625:
   380                           
   381                           ;pic16fMain.c: 32: INTCONbits.TMR0IF = 0;
   382  0046  110B               	bcf	11,2	;volatile
   383  0047                     i1l18:
   384  0047  0872               	movf	??_timer_0+2,w
   385  0048  008A               	movwf	10
   386  0049  0E71               	swapf	??_timer_0+1,w
   387  004A  0083               	movwf	3
   388  004B  0EFE               	swapf	btemp,f
   389  004C  0E7E               	swapf	btemp,w
   390  004D  0009               	retfie
   391  004E                     __end_of_timer_0:
   392  007E                     btemp	set	126	;btemp
   393  007E                     wtemp0	set	126
   394                           
   395                           	psect	intentry
   396  0004                     __pintentry:	
   397                           ;incstack = 0
   398                           ; Regs used in _timer_0: [wreg+status,2+status,0]
   399                           
   400  0004                     interrupt_function:
   401  007E                     saved_w	set	btemp
   402  0004  00FE               	movwf	btemp
   403  0005  0E03               	swapf	3,w
   404  0006  00F1               	movwf	??_timer_0+1
   405  0007  080A               	movf	10,w
   406  0008  00F2               	movwf	??_timer_0+2
   407  0009  120A  118A  283E   	ljmp	_timer_0
   408                           
   409                           	psect	config
   410                           
   411                           ;Config register CONFIG @ 0x2007
   412                           ;	Oscillator Selection bits
   413                           ;	FOSC = HS, HS oscillator
   414                           ;	Watchdog Timer Enable bit
   415                           ;	WDTE = OFF, WDT disabled
   416                           ;	Power-up Timer Enable bit
   417                           ;	PWRTE = OFF, PWRT disabled
   418                           ;	Brown-out Reset Enable bit
   419                           ;	BOREN = ON, BOR enabled
   420                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
   421                           ;	LVP = ON, RB3/PGM pin has PGM function; low-voltage programming enabled
   422                           ;	Data EEPROM Memory Code Protection bit
   423                           ;	CPD = OFF, Data EEPROM code protection off
   424                           ;	Flash Program Memory Write Enable bits
   425                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
   426                           ;	In-Circuit Debugger Mode bit
   427                           ;	DEBUG = 0x1, unprogrammed default
   428                           ;	Flash Program Memory Code Protection bit
   429                           ;	CP = OFF, Code protection off
   430  2007                     	org	8199
   431  2007  3FFA               	dw	16378

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         1
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      3       4
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _timer_0 in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _timer_0 in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _timer_0 in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _timer_0 in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _timer_0 in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
